roster,"{""students"":[]}",
add,"{""students"":[[""Aimee"",2]]}",
roster,"{""students"":[[""Aimee"",2]]}",
add,"{""students"":[[""Blair"",2],[""James"",2],[""Paul"",2]]}",
roster,"{""students"":[[""Blair"",2],[""James"",2],[""Paul"",2]]}",
add,"{""students"":[[""Blair"",2],[""James"",2],[""James"",2],[""Paul"",2]]}",
roster,"{""students"":[[""Blair"",2],[""James"",2],[""James"",2],[""Paul"",2]]}",
add,"{""students"":[[""Chelsea"",3],[""Logan"",7]]}",
roster,"{""students"":[[""Chelsea"",3],[""Logan"",7]]}",
add,"{""students"":[[""Blair"",2],[""James"",2],[""James"",3],[""Paul"",3]]}",
roster,"{""students"":[[""Blair"",2],[""James"",2],[""James"",3],[""Paul"",3]]}",
roster,"{""students"":[[""Jim"",3],[""Peter"",2],[""Anna"",1]]}",
roster,"{""students"":[[""Peter"",2],[""Zoe"",2],[""Alex"",2]]}",
roster,"{""students"":[[""Peter"",2],[""Anna"",1],[""Barb"",1],[""Zoe"",2],[""Alex"",2],[""Jim"",3],[""Charlie"",1]]}",
grade,"{""students"":[],""desiredGrade"":1}",
grade,"{""students"":[[""Peter"",2],[""Zoe"",2],[""Alex"",2],[""Jim"",3]],""desiredGrade"":1}",
grade,"{""students"":[[""Blair"",2],[""James"",2],[""James"",2],[""Paul"",2]],""desiredGrade"":2}",
grade,"{""students"":[[""Blair"",2],[""James"",2],[""James"",3],[""Paul"",3]],""desiredGrade"":2}",
grade,"{""students"":[[""Blair"",2],[""James"",2],[""James"",3],[""Paul"",3]],""desiredGrade"":3}",
grade,"{""students"":[[""Franklin"",5],[""Bradley"",5],[""Jeff"",1]],""desiredGrade"":5}",
